info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\369867\AppData\Local\Temp\chromatic--2844-FHROdfTiLdmQ
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 10 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\369867\Documents\course\react-storybook\.storybook\storybook-init-framework-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\369867\Documents\course\react-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1467/1484 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 1467/1485 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1467/1486 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 1468/1486 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 1469/1486 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 1469/1487 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1470/1487 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1470/1488 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1471/1488 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1471/1489 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\ButtonGroup\index.js
<s> [webpack.Progress] 69% building 1471/1490 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Callout\index.js
<s> [webpack.Progress] 69% building 1471/1491 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Button\index.js
<s> [webpack.Progress] 69% building 1471/1492 modules 21 active C:\Users\369867\Documents\course\react-storybook\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1472/1492 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1473/1492 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1474/1492 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1474/1493 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 69% building 1474/1494 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Breadcrumb\index.js
<s> [webpack.Progress] 69% building 1475/1494 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Breadcrumb\index.js
<s> [webpack.Progress] 69% building 1476/1494 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Breadcrumb\index.js
<s> [webpack.Progress] 69% building 1476/1495 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\color-convert\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1477/1495 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\color-convert\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1477/1496 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\AvatarGroup\index.js
<s> [webpack.Progress] 69% building 1477/1497 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\AspectRatioBox\index.js
<s> [webpack.Progress] 69% building 1477/1498 modules 21 active C:\Users\369867\Documents\course\react-storybook\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1477/1499 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 1477/1500 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1478/1500 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1479/1500 modules 21 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1480/1500 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1481/1500 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1482/1500 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1483/1500 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1484/1500 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1484/1501 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\Avatar\index.js
<s> [webpack.Progress] 69% building 1484/1502 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\AlertDialog\index.js
<s> [webpack.Progress] 69% building 1485/1502 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\AlertDialog\index.js
<s> [webpack.Progress] 69% building 1486/1502 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\AlertDialog\index.js
<s> [webpack.Progress] 69% building 1486/1503 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\focus-lock\dist\es2015\constants.js
<s> [webpack.Progress] 69% building 1486/1504 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\focus-lock\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1486/1505 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\@chakra-ui\core\dist\es\CSSReset\preflight.js
<s> [webpack.Progress] 69% building 1486/1506 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 69% building 1486/1507 modules 21 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 69% building 1486/1508 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1486/1509 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\arrayWithHoles.js
<s> [webpack.Progress] 69% building 1487/1509 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\arrayWithHoles.js
<s> [webpack.Progress] 69% building 1487/1510 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1487/1511 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 69% building 1488/1511 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 69% building 1489/1511 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 69% building 1489/1512 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1489/1513 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1490/1513 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1491/1513 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1492/1513 modules 21 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1493/1513 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1494/1513 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1495/1513 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1495/1514 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1496/1514 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1497/1514 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1498/1514 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1498/1515 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1498/1516 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-callback-ref\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1499/1516 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-callback-ref\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1500/1516 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-callback-ref\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1501/1516 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-callback-ref\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1502/1516 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-callback-ref\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1503/1516 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-callback-ref\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1504/1516 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-callback-ref\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1505/1516 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-callback-ref\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1506/1516 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-callback-ref\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1507/1516 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\use-callback-ref\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1507/1517 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1508/1517 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1508/1518 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1509/1518 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1510/1518 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1510/1519 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1511/1519 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1511/1520 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 1511/1521 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 1512/1521 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 1513/1521 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 1513/1522 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 1513/1523 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1514/1523 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1514/1524 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 1514/1525 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1515/1525 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1516/1525 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1516/1526 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1516/1527 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1517/1527 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1518/1527 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1518/1528 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1518/1529 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1518/1530 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1518/1531 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 1519/1531 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 1519/1532 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1520/1532 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1521/1532 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1522/1532 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1522/1533 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1522/1534 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1523/1534 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1523/1535 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1524/1535 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1525/1535 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1525/1536 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 1525/1537 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-clientside-effect\lib\index.es.js
